pair,feature_name,source_table,best_horizon,max_corr,h15,h30,h45,h60,h75,h90,h105
chfjpy,reg_mean_360,reg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_mean_360,agg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_mean_720,agg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_mean_720,reg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_mean_180,reg_chfjpy,h45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_mean_180,agg_chfjpy,h45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,sma_90,lag_chfjpy_90,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_mean_90,agg_chfjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_mean_90,reg_chfjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,sma_45,lag_chfjpy_45,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_agg_chfjpy_nzdjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_reg_chfjpy_nzdjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_mean_45,agg_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_mean_45,reg_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val2,cov_agg_audjpy_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val2,cov_reg_audjpy_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val2,cov_agg_cadjpy_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val2,cov_reg_cadjpy_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_reg_chfjpy_gbpchf,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_agg_chfjpy_gbpchf,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_agg_chfjpy_gbpjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_reg_chfjpy_gbpjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_reg_chfjpy_usdjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_agg_chfjpy_usdjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_agg_chfjpy_eurjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_reg_chfjpy_eurjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_reg_chfjpy_nzdchf,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_agg_chfjpy_nzdchf,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_max_180,agg_chfjpy,h60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_max_180,reg_chfjpy,h60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val2,cov_agg_audchf_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val2,cov_reg_audchf_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,high_lag_90,lag_chfjpy_90,h30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,open_lag_90,lag_chfjpy_90,h30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,close_lag_90,lag_chfjpy_90,h30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_const_term_90,reg_chfjpy,h30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_first_90,reg_chfjpy,h30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,low_lag_90,lag_chfjpy_90,h30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val2,cov_agg_cadchf_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val2,cov_reg_cadchf_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_max_90,agg_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_max_90,reg_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_reg_chfjpy_eurchf,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_agg_chfjpy_eurchf,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_first_180,reg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_const_term_180,reg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_max_45,agg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_max_45,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,high_lag_45,lag_chfjpy_45,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_lag_chfjpy_usdjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_lag_chfjpy_gbpchf,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_lag_chfjpy_nzdjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,open_lag_45,lag_chfjpy_45,h60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_lag_chfjpy_gbpjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,close_lag_45,lag_chfjpy_45,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val2,cov_lag_audjpy_chfjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_const_term_45,reg_chfjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_first_45,reg_chfjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val2,cov_lag_cadjpy_chfjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,low_lag_45,lag_chfjpy_45,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_lag_chfjpy_eurjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_max_360,reg_chfjpy,h30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_max_360,agg_chfjpy,h30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_min_180,reg_chfjpy,h45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_min_180,agg_chfjpy,h45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_lag_chfjpy_nzdchf,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val2,cov_lag_audchf_chfjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_lower_2880,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_lower_1440,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,high_idx,chfjpy_idx,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_min_90,reg_chfjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_min_90,agg_chfjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_lower_45,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_lower_720,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_lower_90,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_lower_360,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_lower_180,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,open_idx,chfjpy_idx,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val2,cov_lag_cadchf_chfjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,close_idx,chfjpy_idx,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_min_45,reg_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_min_45,agg_chfjpy,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_upper_180,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_upper_360,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,low_idx,chfjpy_idx,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_upper_720,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_upper_90,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_upper_1440,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_upper_2880,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_ci_upper_45,reg_chfjpy,h105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_lag_chfjpy_eurchf,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_reg_chfjpy_usdchf,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_agg_chfjpy_usdchf,h90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_min_360,reg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_min_360,agg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,val1,cov_lag_chfjpy_usdchf,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_max_720,reg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_max_720,agg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_const_term_360,reg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_first_360,reg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_mean_1440,agg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_mean_1440,reg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_min_720,reg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_min_720,agg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
eurjpy,reg_mean_360,reg_eurjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
eurjpy,agg_mean_360,agg_eurjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
eurjpy,reg_mean_720,reg_eurjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
eurjpy,agg_mean_720,agg_eurjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,reg_max_1440,reg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chfjpy,agg_max_1440,agg_chfjpy,h15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
eurjpy,agg_mean_180,agg_eurjpy,h45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
eurjpy,reg_mean_180,reg_eurjpy,h45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
eurjpy,sma_90,lag_eurjpy_90,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
eurjpy,agg_mean_90,agg_eurjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
eurjpy,reg_mean_90,reg_eurjpy,h75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
usdjpy,reg_mean_360,reg_usdjpy,h15,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9999
usdjpy,agg_mean_360,agg_usdjpy,h15,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9999
usdjpy,agg_sum_360,agg_usdjpy,h15,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9999
usdjpy,agg_sum_720,agg_usdjpy,h15,1.0,1.0,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
usdjpy,reg_mean_720,reg_usdjpy,h15,1.0,1.0,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
usdjpy,agg_mean_720,agg_usdjpy,h15,1.0,1.0,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,sma_45,lag_eurjpy_45,h90,1.0,0.9999,0.9999,0.9999,1.0,1.0,1.0,1.0
eurjpy,agg_mean_45,agg_eurjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,reg_mean_45,reg_eurjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val2,cov_reg_audjpy_eurjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val2,cov_agg_audjpy_eurjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val1,cov_agg_eurjpy_eurnzd,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val1,cov_reg_eurjpy_eurnzd,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val1,cov_reg_eurjpy_gbpjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val1,cov_agg_eurjpy_gbpjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val1,cov_agg_eurjpy_nzdjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val1,cov_reg_eurjpy_nzdjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val2,cov_agg_eurcad_eurjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val2,cov_reg_eurcad_eurjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val2,cov_agg_cadjpy_eurjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val2,cov_reg_cadjpy_eurjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val1,cov_reg_eurjpy_usdjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val1,cov_agg_eurjpy_usdjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val2,cov_agg_euraud_eurjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val2,cov_reg_euraud_eurjpy,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val1,cov_agg_eurjpy_eurusd,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
eurjpy,val1,cov_reg_eurjpy_eurusd,h90,1.0,0.9999,0.9999,0.9999,0.9999,1.0,1.0,1.0
gbpjpy,reg_mean_360,reg_gbpjpy,h15,1.0,1.0,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
gbpjpy,agg_mean_360,agg_gbpjpy,h15,1.0,1.0,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
gbpjpy,agg_sum_360,agg_gbpjpy,h15,1.0,1.0,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,val2,cov_reg_eurgbp_eurjpy,h90,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,val2,cov_agg_eurgbp_eurjpy,h90,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,val2,cov_agg_eurchf_eurjpy,h90,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,val2,cov_reg_eurchf_eurjpy,h90,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,high_lag_90,lag_eurjpy_90,h30,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,open_lag_90,lag_eurjpy_90,h30,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,reg_first_90,reg_eurjpy,h30,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,reg_const_term_90,reg_eurjpy,h30,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,close_lag_90,lag_eurjpy_90,h30,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,agg_max_45,agg_eurjpy,h90,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,reg_max_45,reg_eurjpy,h90,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,low_lag_90,lag_eurjpy_90,h30,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,high_lag_45,lag_eurjpy_45,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,agg_max_90,agg_eurjpy,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,reg_max_90,reg_eurjpy,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
gbpjpy,agg_mean_720,agg_gbpjpy,h15,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
gbpjpy,reg_mean_720,reg_gbpjpy,h15,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
gbpjpy,agg_sum_720,agg_gbpjpy,h15,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,open_lag_45,lag_eurjpy_45,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,close_lag_45,lag_eurjpy_45,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,reg_const_term_45,reg_eurjpy,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,reg_first_45,reg_eurjpy,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,val2,cov_lag_audjpy_eurjpy,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,val1,cov_lag_eurjpy_eurnzd,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,val1,cov_lag_eurjpy_gbpjpy,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,high_idx,eurjpy_idx,h105,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,val2,cov_lag_eurcad_eurjpy,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,val1,cov_lag_eurjpy_nzdjpy,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,val2,cov_lag_cadjpy_eurjpy,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
chfjpy,reg_first_720,reg_chfjpy,h15,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
chfjpy,reg_const_term_720,reg_chfjpy,h15,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,reg_ci_upper_45,reg_eurjpy,h105,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,reg_ci_upper_90,reg_eurjpy,h105,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,reg_ci_upper_180,reg_eurjpy,h105,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,val1,cov_lag_eurjpy_usdjpy,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,reg_ci_lower_2880,reg_eurjpy,h105,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,reg_ci_upper_360,reg_eurjpy,h105,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,val2,cov_lag_euraud_eurjpy,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,open_idx,eurjpy_idx,h105,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,close_idx,eurjpy_idx,h105,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,low_lag_45,lag_eurjpy_45,h75,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,reg_ci_lower_1440,reg_eurjpy,h105,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
eurjpy,reg_ci_upper_720,reg_eurjpy,h105,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
